Country,Year,Status,Life expectancy,Adult Mortality,Alcohol,Percentage expenditure,BMI,Under-five deaths,Total expenditure,GDP,Population,Thinness 1-19 years,Thinness 5-9 years,Income composition of resources,Schooling,Average temperature,CO2 Emissions,Colesterol,Fumar
Austria,2000,0,78.1,96,13.2,2269.13,5.1,0,1.6,24517.26745,811566,1.7,1.9,0.833,15.4,7.99,7.9,3.9,52.3
Austria,2001,0,78.6,92,12.4,2282.52,5.6,0,1.12,24489.73553,842293,1.7,1.9,0.837,15.5,7.04,8.4,3.9,
Austria,2002,0,78.7,9,12.5,2497.87,51.2,0,1.27,26351.37568,881957,1.7,1.9,0.847,16.1,7.74,8.6,3.9,
Austria,2003,0,78.8,88,12.2,3091.24,51.7,0,1.48,3212.9355,8121423,1.7,1.9,0.837,14.7,7.37,9.2,3.8,
Austria,2004,0,79.3,86,12.1,3594.65,52.2,0,1.56,36693.4262,8171966,1.7,1.9,0.841,14.7,6.77,9.3,3.8,
Austria,2005,0,79.4,85,12.4,3710.4,52.7,0,1.53,38242.4252,8227829,1.7,1.9,0.848,14.9,6.43,9.3,3.8,43.8
Austria,2006,0,79.8,81,12.4,3882.98,53.2,0,1.35,443.99361,8268641,1.7,1.9,0.854,15,7.23,9,3.7,
Austria,2007,0,81,8,12.5,4478.77,53.7,0,1.4,46586.6525,8295487,1.7,1.9,0.86,15.2,7.81,8.6,3.7,
Austria,2008,0,84,76,12,5057.76,54.2,0,1.6,51386.37665,8321496,1.7,1.9,0.864,15.1,7.67,8.5,3.7,
Austria,2009,0,82,77,11.3,4928.99,54.7,0,11.19,47654.18721,8343323,1.7,1.9,0.87,15.3,7.51,7.7,3.7,
Austria,2010,0,84,75,12.1,4800.79,55.2,0,11.17,46657.629,836344,1.7,1.9,0.872,15.4,6.55,8.4,3.6,37.1
Austria,2011,0,88,73,12.04,5167.82,55.7,0,1.94,51126.74139,8391643,1.7,2,0.88,15.7,7.92,8.1,3.6,
Austria,2012,0,88,7,12.26,4966.1,56.1,0,11.17,48333.57273,8429991,1.8,2,0.884,15.7,7.7,7.7,3.6,
Austria,2013,0,81.1,68,11.82,5235.34,56.6,0,11.14,554.71532,8479375,1.8,2,0.887,15.7,7.37,7.8,3.6,
Austria,2014,0,81.4,66,12.32,5393.6,57.1,0,11.21,51322.63997,8541575,1.8,2,0.892,15.9,8.37,7.3,3.5,
Austria,2015,0,81.5,65,11.6,4612.82,57.6,0,10.37,43665.947,8633169,1.9,2.1,0.892,15.9,8.31,7.3,3.5,31.2
Belgium,2000,0,77.6,11,11.21,1849.93,58.1,1,8.12,2327.4591,125125,0.8,0.8,0.869,18,10.97,11.4,3.8,33.4
Belgium,2001,0,78,1,11.01,1879.93,58.5,1,8.29,23121.56635,128657,0.8,0.8,0.873,18.2,10.49,11.5,3.7,
Belgium,2002,0,78,99,11.29,2084.72,59,1,8.46,2552.3328,1332785,0.8,0.8,0.875,18.8,10.91,10.7,3.6,
Belgium,2003,0,78.3,95,11.28,2814.88,59.4,1,9.3,3743.95693,1376133,0.8,0.8,0.878,18.6,10.79,11.1,3.6,
Belgium,2004,0,78.8,91,12.05,3312.74,59.8,1,9.32,35589.71295,1421137,0.8,0.8,0.88,18.8,10.39,10.9,3.5,
Belgium,2005,0,78.9,89,12.27,3405.89,6.2,1,9.24,36967.28292,1478617,0.8,0.8,0.861,15.7,10.7,10.6,3.5,30.5
Belgium,2006,0,79.4,85,10.98,3545.93,6.6,1,9.17,38852.3613,1547958,0.8,0.8,0.865,15.7,10.99,10.2,3.4,
Belgium,2007,0,79.5,86,10.25,4064.88,6.9,1,9.25,4443.83131,16257,0.8,0.8,0.871,15.8,11.1,9.8,3.4,
Belgium,2008,0,79.5,87,10.47,4653.51,61.3,1,9.6,48424.58927,179973,0.8,0.8,0.874,15.8,10.58,10,3.3,
Belgium,2009,0,79.8,85,10.05,4638.44,61.6,1,1.39,4488.5615,1796493,0.9,0.9,0.876,15.8,10.65,9.3,3.3,
Belgium,2010,0,80,81,10.22,4531.03,61.9,1,1.17,4438.23741,1895586,0.9,0.9,0.878,15.9,9.37,9.8,3.3,28
Belgium,2011,0,83,8,10.11,4930.14,62.3,1,1.42,4772.77415,1147744,0.9,0.9,0.884,16.1,11.2,8.7,3.2,
Belgium,2012,0,83,78,10.08,4694.46,62.6,1,1.54,4474.5717,11128246,0.9,0.9,0.886,16.2,10.44,8.6,3.2,
Belgium,2013,0,87,77,11.77,4941.97,63,1,1.57,4651.38647,11182817,1,0.9,0.889,16.3,9.93,8.7,3.2,
Belgium,2014,0,89,76,12.6,5063.93,63.4,1,1.59,47439.39684,112957,1,1,0.89,16.3,11.72,8.1,3.1,
Belgium,2015,0,81.1,74,10.36,4432.7,63.7,1,10.77,4356.875,11274196,1,1,0.895,16.6,11.08,8.4,3.1,25.7
Bulgaria,2000,0,71.1,163,9.69,94.52,57,1,6.7,169.28586,817172,2.5,2.5,0.709,12.9,11.53,5.3,4,47.5
Bulgaria,2001,0,71.6,16,10.72,119.83,57.5,1,7.23,1764.97387,89142,2.4,2.5,0.713,12.9,11.44,5.8,4,
Bulgaria,2002,0,71.8,157,10.2,148.15,58.1,1,7.41,287.534843,7837161,2.4,2.4,0.723,12.9,11.51,5.6,3.9,
Bulgaria,2003,0,72,155,11.19,195.74,58.6,1,7.43,271.46824,7775327,2.3,2.4,0.729,12.9,10.68,6.2,3.9,
Bulgaria,2004,0,72.2,157,10.96,233.11,59.1,1,7.9,3381.57837,771686,2.3,2.3,0.738,13.3,11.06,6.1,3.9,
Bulgaria,2005,0,72.1,16,10.48,267.74,59.7,1,7.8,3893.68998,7658972,2.2,2.3,0.745,13.5,10.68,6.3,3.8,45
Bulgaria,2006,0,72.2,161,10.39,294.11,6.3,1,6.67,4513.13628,76122,2.2,2.2,0.75,13.5,10.85,6.4,3.8,
Bulgaria,2007,0,72.6,157,10.89,361.23,6.9,1,6.41,5932.899677,7545338,2.1,2.2,0.755,13.5,11.94,7,3.8,
Bulgaria,2008,0,72.9,155,10.98,455.54,61.5,1,6.61,7296.122479,7492561,2.1,2.1,0.761,13.8,11.84,6.7,3.8,
Bulgaria,2009,0,73.2,152,10.93,459.3,62.1,1,6.78,6955.987733,7444443,2,2.1,0.768,13.8,11.81,5.8,3.7,
Bulgaria,2010,0,73.4,147,10.8,484.75,62.7,1,7.24,6843.263289,7395599,2,2,0.77,13.9,11.77,6,3.7,42.9
Bulgaria,2011,0,73.7,144,10.67,555.86,63.3,1,6.88,7813.83499,7348328,2,2,0.775,14.2,10.86,6.8,3.7,
Bulgaria,2012,0,73.9,139,10.99,558.65,63.9,1,7.11,7378.25539,735888,1.9,1.9,0.778,14.3,11.87,6.2,3.7,
Bulgaria,2013,0,74.1,14,12.06,547.45,64.5,1,7.93,7674.86559,7265115,1.9,1.9,0.781,14.4,11.96,5.5,3.6,
Bulgaria,2014,0,74.3,138,12.03,605.26,65.1,1,8.44,7853.335191,7223938,1.9,1.9,0.787,14.8,12,5.8,3.6,
Bulgaria,2015,0,74.5,137,10.89,521.42,65.7,1,7.39,6993.47736,7177991,1.9,1.8,0.792,15,11.85,6.2,3.5,40.7
Croatia,2000,0,74.7,127,12.73,371.06,54.7,0,7.66,4919.62869,4426,2.1,2.1,0.739,12.2,12.57,4,3.9,34.4
Croatia,2001,0,74.9,126,13.15,388.32,55.2,0,7.16,5245.421419,444,2,2,0.749,12.3,11.66,4.5,3.9,
Croatia,2002,0,74.8,124,13.39,386.44,55.8,0,6.19,653.71637,444,2,2,0.759,12.6,12.29,4.7,3.9,
Croatia,2003,0,74.7,122,13.78,512.15,56.3,0,6.35,785.881418,444,1.9,1.9,0.765,12.9,11.88,5,3.9,
Croatia,2004,0,75.4,114,13.11,634.62,56.9,0,6.56,9365.742468,4439,1.9,1.9,0.771,13.3,11.27,4.9,3.8,
Croatia,2005,0,75.2,116,11.59,727.13,57.5,0,6.89,1224.2459,4442,1.8,1.8,0.777,13.6,10.86,5,3.8,34.9
Croatia,2006,0,75.9,113,11.83,816.02,58.1,0,6.95,11363.41845,444,1.8,1.8,0.783,13.9,11.68,5,3.8,
Croatia,2007,0,75.8,114,12.56,1041.03,58.7,0,7.44,13546.69872,4436,1.8,1.7,0.793,14.3,12.46,5.3,3.8,
Croatia,2008,0,76,116,12.06,1258.87,59.4,0,7.7,15893.8656,443458,1.7,1.7,0.8,14.3,12.37,5,3.8,
Croatia,2009,0,76.3,19,12.21,1187.55,6,0,8.18,14157.14416,442978,1.7,1.6,0.803,14.2,12.25,4.7,3.8,
Croatia,2010,0,76.6,16,12.1,1126.37,6.6,0,8.25,1355.74586,4417781,1.6,1.6,0.803,14.2,11.37,4.5,3.7,35.4
Croatia,2011,0,77,14,12.19,1132.5,61.3,0,7.8,14539.18421,428622,1.6,1.5,0.808,14.5,12.26,4.4,3.7,
Croatia,2012,0,77.1,14,11.49,1029.97,61.9,0,7.8,13235.97757,4267558,1.5,1.5,0.815,14.6,12.43,4.1,3.7,
Croatia,2013,0,77.7,97,12.39,889.94,62.5,0,7.83,13574.749,4255689,1.5,1.5,0.817,14.9,12.15,4,3.7,
Croatia,2014,0,77.8,97,12.14,909.37,63.1,0,7.8,13467.46827,4238389,1.5,1.5,0.82,15.1,11.78,3.8,3.7,
Croatia,2015,0,78,95,9.64,795.51,63.7,0,6.7,11579.6674,42364,1.5,1.4,0.823,15.3,12.67,3.9,3.7,36.1
Czechia,2000,0,74.7,126,13.22,342.92,59,0,6.31,6029,10.255.063,2.3,2.3,0.808,13.9,9.26,12.2,3.9,34.2
Czechia,2001,0,75.1,123,13.36,388.54,59.4,0,6.42,6637,10.216.605,2.2,2.3,0.818,14.3,8.06,12.2,3.9,
Czechia,2002,0,75.3,12,13.47,497.74,59.9,0,6.8,8060.9,10.196.916,2.2,2.3,0.825,14.6,8.79,11.8,3.8,
Czechia,2003,0,75.2,122,13.01,640.66,6.4,0,7.13,9818.6,10.193.998,2.2,2.2,0.831,14.9,8.44,12.1,3.8,
Czechia,2004,0,75.8,116,13.24,746.33,6.8,0,6.9,11749.9,10.197.101,2.1,2.2,0.836,14.6,8.07,12.1,3.8,
Czechia,2005,0,75.9,114,13.19,852.65,61.3,0,6.93,13430.7,10.211.216,2.1,2.1,0.844,14.9,7.91,11.9,3.7,33.4
Czechia,2006,0,76.5,19,13.03,942.12,61.8,0,6.69,15261.8,10.238.905,2,2.1,0.852,15,8.43,12,3.7,
Czechia,2007,0,76.8,17,13.43,1110.18,62.2,0,6.52,18466.5,10.298.828,2,2.1,0.859,15.3,9.19,12.1,3.7,
Czechia,2008,0,77,16,13.25,1449.34,62.6,0,6.82,22804.6,10.384.603,1.9,2,0.863,15.5,9.02,11.4,3.6,
Czechia,2009,0,77.1,12,13.23,1442.24,63.1,0,7.85,19861.7,10.443.936,1.9,2,0.865,15.9,8.65,10.8,3.6,
Czechia,2010,0,77.5,99,12.69,1373.93,63.6,0,7.43,19960.1,10.474.410,1.9,2,0.87,16,7.42,10.9,3.6,32.3
Czechia,2011,0,77.8,97,12.43,1516.56,64,0,7.5,21871.3,10.496.088,1.9,1.9,0.872,16.1,8.9,10.6,3.5,
Czechia,2012,0,78,93,12.71,1387.41,64.5,0,7.55,19870.8,10.510.785,1.8,1.9,0.874,16.1,8.67,10.2,3.5,
Czechia,2013,0,78.2,9,12.45,1554.51,65.1,0,7.49,20133.2,10.514.272,1.8,1.9,0.881,16.7,8.3,9.8,3.5,
Czechia,2014,0,78.6,88,12.68,1512.93,65.6,0,7.41,19890.9,10.525.347,1.8,1.9,0.887,16.8,9.75,9.5,3.5,
Czechia,2015,0,78.8,86,12.76,1284.05,66.1,0,7.2,17829.7,10.546.059,1.8,1.8,0.891,16.9,9.64,9.6,3.5,31.4
Denmark,2000,0,76.9,12,11.69,2496.05,52.2,0,8.7,3743.55917,5339616,1.3,1,0.86,16.5,9.35,9.9,3.8,37.3
Denmark,2001,0,77,12,11.56,2602.64,52.8,0,9.1,3751.64946,5358783,1.3,1,0.862,16.2,8.39,10.1,3.8,
Denmark,2002,0,77,14,11.34,2895.81,53.3,0,9.33,33228.69291,5375931,1.2,1,0.875,16.6,9.2,10,3.7,
Denmark,2003,0,77.3,11,11.54,3607.04,53.9,0,9.51,4458.7764,539574,1.2,1,0.882,16.3,8.75,11,3.7,
Denmark,2004,0,77.7,98,11.27,4194.87,54.4,0,9.67,46511.6457,544523,1.2,1,0.893,16.5,8.74,9.9,3.7,
Denmark,2005,0,78.1,92,11.28,4442.76,55,0,9.77,48799.8237,5419432,1.2,1,0.897,16.6,8.84,9.3,3.6,30.8
Denmark,2006,0,78.1,93,11.02,4778.89,55.4,0,9.92,5226.99311,5437272,1.2,0.9,0.902,16.9,9.43,10.7,3.6,
Denmark,2007,0,78.4,93,10.99,5468.38,55.9,0,9.99,58487.451,5461438,1.2,0.9,0.904,16.7,9.59,9.8,3.5,
Denmark,2008,0,78.8,88,10.7,6137.78,56.3,0,1.18,64322.6664,5493621,1.1,0.9,0.906,16.8,9.58,9.1,3.5,
Denmark,2009,0,78.9,86,10.08,6221.69,56.6,0,11.47,58163.29359,552395,1.1,0.9,0.906,16.8,8.94,8.7,3.5,
Denmark,2010,0,79.2,84,10.28,6171.29,57,0,11.8,5841.41122,5547683,1.1,0.9,0.906,16.8,7.19,8.7,3.4,25.5
Denmark,2011,0,79.7,79,10.47,6438.21,57.4,0,1.87,61753.667,557572,1.1,0.9,0.91,16.9,9.15,7.7,3.4,
Denmark,2012,0,80,76,9.26,6168.34,57.7,0,1.98,5857.521,5591572,1.1,0.9,0.922,18.4,8.53,6.8,3.3,
Denmark,2013,0,81,75,9.5,6334.42,58.1,0,11.25,61191.19263,5614932,1.1,0.9,0.924,18.7,8.67,7.1,3.3,
Denmark,2014,0,84,73,9.64,6466.9,58.4,0,1.8,62425.5392,5643475,1.1,0.9,0.926,19.2,10.21,6.3,3.2,
Denmark,2015,0,86,71,9.42,5531.88,58.8,0,10.34,5314.64416,5683483,1.1,0.9,0.923,19.2,9.38,5.9,3.2,21.1
Estonia,2000,1,78,218,9.03,209.71,54,0,5.28,47.32827,1396985,2.5,2.5,0.764,14.4,7.07,10.7,3.9,46
Estonia,2001,1,78,225,10.1,214.7,54.3,0,4.85,4498.95727,1388115,2.4,2.5,0.781,15,6.07,11,3.9,
Estonia,2002,1,71.2,211,11.48,250.48,54.6,0,4.84,538.347781,137935,2.3,2.4,0.791,15.4,6.24,10.7,3.8,
Estonia,2003,1,71.9,199,11.64,349.06,54.9,0,4.92,7174.237415,13772,2.2,2.3,0.798,15.6,5.8,12.2,3.8,
Estonia,2004,1,72.3,195,15.07,455.07,55.2,0,5.13,885.465115,136255,2.2,2.3,0.805,15.7,5.99,12.3,3.8,
Estonia,2005,1,72.8,189,15.52,524.68,55.5,0,5.2,1338.31322,1354775,2.1,2.2,0.812,15.9,6.14,12.4,3.8,41.6
Estonia,2006,1,73,188,16.58,600.51,55.9,0,5.1,12595.4165,134681,2.1,2.2,0.822,16.1,6.6,11.9,3.7,
Estonia,2007,1,73,189,17.87,832.73,56.3,0,5.16,16586.452,13468,2,2.1,0.829,16.1,6.74,14.7,3.7,
Estonia,2008,1,74.2,167,16.99,1038.56,56.7,0,6.6,1894.5485,13379,2,2.1,0.835,16.1,7.25,13.1,3.7,
Estonia,2009,1,74.9,156,15.04,963.02,57.1,0,6.93,14726.31828,1334515,2,2,0.836,16.1,6.04,10.5,3.7,
Estonia,2010,1,75.6,137,14.97,926.45,57.6,0,6.25,14638.6482,1331475,1.9,2,0.833,16.2,4.95,13.9,3.7,37.2
Estonia,2011,1,76.1,138,16.27,1015.97,58,0,5.83,17454.84342,1327439,1.9,2,0.838,16.4,6.95,13.9,3.6,
Estonia,2012,1,76.3,135,16.96,1013.31,58.5,0,6.36,17421.8922,1322696,1.9,1.9,0.85,16.5,5.61,12.8,3.6,
Estonia,2013,1,76.9,127,17.75,1144.65,59,0,6.48,1929.7746,1317997,1.9,1.9,0.856,16.5,6.76,14.3,3.6,
Estonia,2014,1,77.3,122,17.49,1287.76,59.4,0,6.38,19941.45532,1314545,1.9,1.9,0.86,16.5,6.96,13.4,3.6,
Estonia,2015,1,77.6,119,16.72,1156.2,59.9,0,6.64,1774.9291,131547,1.9,1.9,0.863,16.5,7.39,10.9,3.6,33.3
Finland,2000,1,77.5,15,8.59,1726.74,55.5,0,7.22,24253.2542,517629,0.9,0.9,0.847,17.3,3.27,10.6,3.8,35.7
Finland,2001,1,78,1,8.94,1810.39,56.1,0,7.43,24913.24452,51888,0.9,0.8,0.856,17.7,1.9,11.8,3.8,
Finland,2002,1,78.1,98,9.25,2059.31,56.6,0,7.81,26834.2625,52598,0.9,0.8,0.863,18,1.98,12.2,3.7,
Finland,2003,1,78.4,98,9.31,2613.83,57.1,0,8.15,32816.1688,521314,0.9,0.8,0.866,18.1,2.24,13.8,3.7,
Finland,2004,1,78.7,12,9.89,3044.13,57.6,0,8.21,37636.11173,5228172,0.9,0.8,0.869,18.3,2.33,12.9,3.6,
Finland,2005,1,78.9,11,9.95,3236.87,58.1,0,8.43,38969.17163,524696,0.9,0.8,0.864,17.1,3,10.6,3.6,31.4
Finland,2006,1,79.2,96,10.15,3414.94,58.6,0,8.38,4112.67651,5266268,0.9,0.8,0.869,17.2,2.74,12.7,3.5,
Finland,2007,1,79.3,96,10.45,3918.66,59,0,8.9,48288.5491,528872,0.9,0.8,0.873,17.2,2.96,12.3,3.5,
Finland,2008,1,79.6,94,10.26,4486.36,59.4,0,8.35,5341.31487,5313399,0.9,0.8,0.876,17.1,3,10.7,3.5,
Finland,2009,1,79.7,91,9.96,4349.93,59.8,0,9.2,4717.15571,5338871,0.9,0.8,0.878,17,2.23,10.1,3.5,
Finland,2010,1,79.9,89,9.72,4251.59,6.2,0,9.5,4622.41516,5363352,0.9,0.8,0.874,16.8,0.95,11.7,3.5,27.8
Finland,2011,1,83,86,9.81,4717.57,6.6,0,9.1,579.72415,5388272,0.9,0.8,0.878,16.9,3.39,10.2,3.5,
Finland,2012,1,84,82,9.24,4573.29,61,0,9.3,47415.55987,5413971,0.9,0.8,0.884,17,1.63,9.1,3.5,
Finland,2013,1,87,79,8.97,4892.2,61.4,0,9.55,49638.7713,5438972,0.9,0.8,0.887,17,3.2,9.2,3.5,
Finland,2014,1,89,78,8.8,4922.65,61.7,0,9.68,49914.61864,5461512,0.9,0.8,0.89,17,3.33,8.5,3.4,
Finland,2015,1,81.1,76,8.52,4128.4,62.1,0,9.65,4245.39744,5479531,0.9,0.8,0.893,17,3.6,7.8,3.4,24.5
France,2000,1,78.8,13,13.63,2161.85,54.6,4,9.77,22465.64184,6912498,0.7,0.6,0.844,15.7,11.85,6.1,3.8,34.2
France,2001,1,79,13,13.89,2192.72,55.2,4,9.89,22527.31775,61357431,0.7,0.6,0.849,15.6,11.41,6.1,3.8,
France,2002,1,79.2,11,13.78,2449.76,55.8,4,1.22,24275.2426,6185267,0.7,0.6,0.851,15.5,11.84,6,3.8,
France,2003,1,79.3,99,13.49,3006.31,56.4,4,1.43,29691.18158,62244884,0.6,0.6,0.852,15.4,11.88,6.1,3.8,
France,2004,1,82,94,13.18,3458.63,57,4,1.53,33874.74255,6274897,0.6,0.6,0.857,15.5,11.36,6,3.8,
France,2005,1,81,93,12.2,3575.03,57.5,4,1.6,34879.72633,63179356,0.6,0.6,0.86,15.5,11.35,6,3.7,34.1
France,2006,1,86,92,12.4,3811.55,58,4,1.53,36544.5853,63621376,0.6,0.6,0.87,16.1,11.83,5.8,3.7,
France,2007,1,89,89,12.2,4312.31,58.6,3,1.45,416.58397,6416229,0.6,0.6,0.873,16.1,11.62,5.7,3.7,
