Country,Year,Status,Life expectancy,Adult Mortality,Alcohol,Percentage expenditure,BMI,Under-five deaths,Total expenditure,GDP,Population,Thinness 1-19 years,Thinness 5-9 years,Income composition of resources,Schooling,Average temperature,CO2 Emissions,Colesterol,Fumar
France,2008,1,89,88,11.9,4807.37,59.1,3,1.57,45413.6571,6437499,0.6,0.6,0.877,16.1,11.31,5.6,3.7,
France,2009,1,81.1,88,11.8,4737.58,59.6,3,11.28,41631.13141,647744,0.6,0.6,0.879,16,11.7,5.3,3.7,
France,2010,1,81.3,86,11.7,4592.38,6.1,3,11.2,473.34279,6527512,0.6,0.6,0.879,16,10.63,5.4,3.7,33.8
France,2011,1,81.7,83,11.8,4931.88,6.6,3,11.33,4381.288,65342776,0.6,0.6,0.882,16.1,12.31,5.1,3.7,
France,2012,1,81.5,83,11.5,4644.6,61.1,3,11.44,4838.2444,6565979,0.6,0.6,0.885,16.1,11.54,5.2,3.7,
France,2013,1,82,81,11.1,4888.47,61.6,3,11.56,42554.1225,6599857,0.6,0.6,0.887,16.2,11.1,5.1,3.6,
France,2014,1,82.2,79,11.5,4878.56,62,3,11.54,42955.24287,66331957,0.6,0.6,0.89,16.2,12.48,4.6,3.6,
France,2015,1,82.4,78,11.87,4199.07,62.5,3,11.44,36526.7711,6662468,0.7,0.6,0.894,16.3,12.17,4.7,3.6,33.7
Germany,2000,0,78,95,12.91,2344.35,55.1,4,1.1,23718.7467,8221158,1.2,1.2,0.855,16.1,10.09,10.1,3.9,36.4
Germany,2001,0,78.3,92,12.46,2346.67,55.6,4,1.15,23687.31689,82349925,1.2,1.1,0.86,16.2,9.21,10.3,3.9,
Germany,2002,0,78.4,91,12.25,2567.5,56.1,4,1.4,2525.16445,82488495,1.2,1.1,0.867,16.2,9.75,10.1,3.9,
Germany,2003,0,78.5,9,11.92,3152.79,56.6,4,1.62,3359.95215,82534176,1.1,1.1,0.872,16.3,9.57,10.1,3.8,
Germany,2004,0,79.1,86,11.83,3459.82,57.1,3,1.37,34165.9343,8251626,1.1,1.1,0.877,16.3,9.14,10,3.8,
Germany,2005,0,79.2,85,11.67,3558.21,57.6,3,1.52,34696.6292,82469422,1.1,1.1,0.884,16.4,9.26,9.7,3.7,32.1
Germany,2006,0,79.6,84,11.76,3698.04,58,3,1.34,36447.87232,82376451,1.1,1.1,0.892,16.4,9.82,9.9,3.7,
Germany,2007,0,79.8,82,11.5,4182.92,58.5,3,1.18,41814.8191,82266372,1.1,1.1,0.898,16.5,10.09,9.5,3.7,
Germany,2008,0,79.9,8,11.36,4669.76,59,3,1.39,45699.19832,821197,1.1,1.1,0.903,16.6,9.76,9.6,3.7,
Germany,2009,0,80,79,11.22,4674.92,59.5,3,11.4,41732.7725,819237,1.1,1.1,0.906,16.6,9.51,9,3.6,
Germany,2010,0,81,76,11.2,4611.42,59.9,3,11.25,41785.55691,8177693,1.1,1.1,0.907,16.7,8.19,9.5,3.6,28.3
Germany,2011,0,85,74,11.2,5037.51,6.4,3,1.93,4681.32796,8274983,1.1,1.1,0.912,16.7,10.02,9.3,3.6,
Germany,2012,0,86,71,11.18,4765.69,6.9,3,1.99,4465.24891,8425823,1.1,1.1,0.916,16.8,9.45,9.5,3.5,
Germany,2013,0,86,71,10.94,5099.89,61.4,3,11.16,4653.91143,864565,1.1,1.1,0.919,16.9,9.07,9.6,3.5,
Germany,2014,0,89,69,11.03,5307.38,61.9,3,11.3,4792.65288,89825,1.1,1.1,0.92,16.9,10.64,9.1,3.5,
Germany,2015,0,81,68,11.06,4624.63,62.3,3,11.18,41176.88158,81686611,1.1,1.1,0.924,17,10.32,9.1,3.4,24.9
Greece,2000,1,78.2,84,8.48,885.41,57.4,1,7.6,1242.95373,18588,0.9,0.8,0.794,13.9,14.36,8.7,3.4,54.9
Greece,2001,1,78.7,83,8.62,1004.82,58,1,8.47,12538.17883,1862132,0.9,0.8,0.801,14.2,14.58,8.9,3.4,
Greece,2002,1,79,81,8.09,1168.82,58.6,1,8.72,1411.31339,19222,0.8,0.8,0.811,14.6,14.27,8.9,3.4,
Greece,2003,1,79.1,81,9.46,1566.41,59.2,1,8.61,18477.57841,19287,0.8,0.8,0.823,15.2,14.08,9.2,3.4,
Greece,2004,1,79.2,81,9.56,1782.7,59.9,1,8.3,21955.149,1955141,0.8,0.8,0.83,15.3,14.07,9.1,3.4,
Greece,2005,1,79.3,81,9.95,1935.27,6.5,1,9.36,22551.73574,1987314,0.8,0.7,0.839,15.6,13.73,9.3,3.3,48.5
Greece,2006,1,79.7,77,9.42,2052.88,61.2,1,9.34,2481.15781,112362,0.8,0.7,0.85,16.3,13.78,9.1,3.3,
Greece,2007,1,79.4,8,9.67,2426.76,61.8,0,9.41,28827.32636,1148473,0.8,0.7,0.855,16.4,14.53,9.4,3.3,
Greece,2008,1,79.9,77,9.51,2840.51,62.4,0,9.76,31997.2821,1177841,0.8,0.7,0.853,15.9,14.54,9.1,3.3,
Greece,2009,1,80,78,9.08,2809.06,63.1,0,9.76,2971.973,111717,0.8,0.7,0.857,16.2,14.47,8.5,3.3,
Greece,2010,1,83,76,9,2564.37,63.7,0,9.18,26917.75898,11121341,0.8,0.7,0.859,16.4,14.97,7.9,3.3,42.9
Greece,2011,1,85,76,8.02,2338.92,64.3,0,9.77,25916.29353,1114899,0.8,0.7,0.86,16.7,13.83,7.6,3.3,
Greece,2012,1,84,76,8.2,1948.25,64.9,0,9.24,22242.68193,114511,0.8,0.7,0.858,16.8,14.69,7.3,3.3,
Greece,2013,1,86,74,7.46,1832.03,65.4,0,9.26,21874.8195,1965211,0.8,0.7,0.86,17.1,14.74,6.6,3.3,
Greece,2014,1,88,73,7.53,1700.49,66,0,8.8,21673.7817,1892413,0.8,0.7,0.862,17.2,14.67,6.4,3.3,
Greece,2015,1,81,72,6.68,1481.42,66.5,0,8.22,187.78991,182883,0.8,0.7,0.865,17.2,14.35,6.3,3.3,37.9
Hungary,2000,0,71.7,193,12.22,313.11,56.1,1,7.6,4623.46712,121971,2.3,2.3,0.761,13.9,12.14,5.4,4,37.4
Hungary,2001,0,72.3,185,13.18,359.7,56.6,1,7.11,527.85364,1187576,2.2,2.2,0.769,14.2,11.07,5.5,4,
Hungary,2002,0,72.5,184,13.29,473.13,57.1,1,7.47,665.6443,115868,2.2,2.2,0.775,14.6,11.88,5.5,3.9,
Hungary,2003,0,72.5,184,13.24,682.87,57.6,1,8.42,8396.25323,1129552,2.1,2.1,0.784,14.9,11.12,5.7,3.9,
Hungary,2004,0,72.9,18,13.28,798.45,58.2,1,8.8,1259.5266,117146,2.1,2.1,0.793,15.3,10.82,5.6,3.9,
Hungary,2005,0,72.9,182,12.94,895.2,58.8,1,8.28,11161.72441,18765,2,2,0.795,15,10.47,5.5,3.8,35.9
Hungary,2006,0,73.4,177,13.16,893.2,59.3,1,8.1,11398.76584,17137,2,2,0.802,15.2,11.12,5.5,3.8,
Hungary,2007,0,73.5,176,12.55,1003.26,59.9,1,7.51,13842.6549,15578,1.9,1.9,0.809,15.3,12.19,5.4,3.8,
Hungary,2008,0,74.1,165,11.64,117.2,6.5,1,7.33,15669.25929,138188,1.9,1.9,0.812,15.3,12.1,5.3,3.8,
Hungary,2009,0,74.2,162,11.46,943.69,61.1,1,7.55,12967.16543,12265,1.8,1.8,0.816,15.3,11.95,4.8,3.7,
Hungary,2010,0,74.5,156,10.78,983.11,61.7,1,7.85,1325.53379,123,1.8,1.8,0.817,15.3,10.97,4.8,3.7,34.6
Hungary,2011,0,74.8,15,11.51,1063.43,62.4,1,7.84,1448.87958,9971727,1.7,1.7,0.821,15.4,11.5,4.7,3.7,
Hungary,2012,0,75,146,11.27,961.14,63,1,7.74,12834.32349,992362,1.7,1.7,0.823,15.4,11.9,4.4,3.6,
Hungary,2013,0,75.5,139,10.88,990.63,63.6,1,7.53,13613.6147,989382,1.7,1.7,0.824,15.4,11.8,4.1,3.6,
Hungary,2014,0,75.6,137,10.92,1006.16,64.2,0,7.4,14117.97668,9866468,1.7,1.6,0.834,15.8,12.65,4.1,3.6,
Hungary,2015,0,75.8,134,10.95,870.52,64.8,0,6.85,12365.6263,984328,1.6,1.6,0.834,15.6,12.4,4.4,3.5,33.2
Ireland,2000,0,76.4,94,14.07,1564.84,51.5,0,6.3,26241.91883,385174,0.3,0.3,0.848,16.2,9.62,11.2,3.6,35.6
Ireland,2001,0,77,89,14.27,1823.73,52.2,0,6.6,28223.55528,3866243,0.3,0.3,0.857,16.4,9.54,11.6,3.6,
Ireland,2002,0,77.4,88,14.17,2200.36,52.9,0,6.85,32539.1937,3931947,0.3,0.3,0.862,16.5,9.9,11.2,3.6,
Ireland,2003,0,78,82,13.24,2910.93,53.6,0,7.5,4117.15532,3996521,0.3,0.2,0.87,16.8,10.01,11,3.6,
Ireland,2004,0,78.3,82,13.32,3483.16,54.4,0,7.34,47631.6377,47262,0.3,0.2,0.88,17.1,9.89,11,3.5,
Ireland,2005,0,78.7,78,13.31,3938.19,55.1,0,7.27,5886.82789,4159914,0.3,0.2,0.889,17.5,10.02,11.2,3.5,31.2
Ireland,2006,0,79,78,13.44,4147.13,55.8,0,7.22,54326.9713,4273591,0.3,0.2,0.896,17.6,10.14,11.1,3.5,
Ireland,2007,0,79.5,75,13.59,4858.65,56.6,0,7.57,61388.17457,4398942,0.3,0.2,0.902,17.6,10.27,10.6,3.5,
Ireland,2008,0,79.8,75,12.66,5638.78,57.4,0,8.64,61235.415,4489544,0.3,0.2,0.908,17.9,9.64,10.2,3.4,
Ireland,2009,0,79.7,77,11.41,5502.89,58.2,0,9.53,51983.78892,4535375,0.3,0.2,0.909,17.9,9.66,8.9,3.4,
Ireland,2010,0,86,68,11.88,5133.46,58.9,0,8.76,48538.58776,456155,0.3,0.2,0.907,18.2,8.71,8.8,3.4,27.1
Ireland,2011,0,84,7,11.72,5558.3,59.7,0,8.15,52567.52568,4576794,0.3,0.2,0.909,18.5,9.76,8,3.4,
Ireland,2012,0,85,69,11.49,5222.04,6.5,0,8.32,49231.36254,4586897,0.3,0.2,0.895,18.5,9.5,8,3.3,
Ireland,2013,0,81,67,10.49,5328.58,61.3,0,8.1,5234.76736,4598294,0.3,0.2,0.902,18.6,9.49,7.7,3.3,
Ireland,2014,0,81.2,66,10.75,5329.98,62.1,0,7.78,5553.32623,4617225,0.3,0.2,0.91,18.6,10.09,7.6,3.3,
Ireland,2015,0,81.4,64,10.81,4561.39,62.8,0,7.32,6664.144,4676835,0.3,0.2,0.92,18.6,9.44,7.9,3.3,23.8
Italy,2000,0,79.4,77,9.78,1524.24,55,3,7.91,251.2426,5694218,0.5,0.5,0.823,14.8,13.34,7.7,3.8,26.2
Italy,2001,0,79.8,75,9.69,1586.66,55.7,3,8.11,24.819,569741,0.5,0.5,0.828,14.9,13.15,7.7,3.8,
Italy,2002,0,80,72,9.25,1762.54,56.4,3,8.23,22196.5736,57597,0.5,0.5,0.836,15.2,13.36,7.8,3.8,
Italy,2003,0,79.9,72,9.3,2163.03,57,3,8.17,27387.2258,5731323,0.5,0.5,0.841,15.4,13.48,8.1,3.7,
Italy,2004,0,89,66,8.98,2565.63,57.6,3,8.49,31174.56118,57685327,0.5,0.5,0.846,15.6,12.88,8.2,3.7,
Italy,2005,0,88,66,8.65,2677.55,58.2,2,8.71,31959.26215,57969484,0.5,0.5,0.851,15.8,12.5,8.2,3.7,25.3
Italy,2006,0,81.2,65,8.44,2832.7,58.8,2,8.82,3341.7482,58143979,0.5,0.5,0.856,16,13.23,8,3.7,
Italy,2007,0,81.3,63,8.37,3092.56,59.4,2,8.48,37698.78573,5843831,0.5,0.5,0.862,16.1,13.44,7.9,3.7,
Italy,2008,0,81.5,61,7.96,3504.11,59.9,2,8.89,464.18465,58826731,0.5,0.5,0.866,16.3,13.3,7.6,3.7,
Italy,2009,0,81.6,61,7.25,3337.75,6.5,2,9.41,36976.84512,5995365,0.5,0.5,0.868,16.3,13.35,6.7,3.6,
Italy,2010,0,81.8,6,6.95,3217.68,61,2,9.42,35849.37364,59277417,0.5,0.5,0.869,16.4,12.75,6.8,3.6,24.5
Italy,2011,0,82,6,6.98,3522.56,61.5,2,9.27,38334.68477,59379449,0.5,0.5,0.872,16.4,13.57,6.7,3.6,
Italy,2012,0,82,6,7.49,3086.3,62.1,2,9.28,34814.12436,59539717,0.5,0.6,0.877,16.6,13.44,6.3,3.6,
Italy,2013,0,82.3,58,7.35,3149.24,62.6,2,9.22,3537.27441,6233948,0.5,0.6,0.876,16.5,13.16,5.8,3.6,
Italy,2014,0,82.5,57,7.56,3154.28,63.1,2,9.25,35396.66517,678914,0.6,0.6,0.877,16.3,13.84,5.4,3.5,
Italy,2015,0,82.7,56,7.14,2675.67,63.6,2,8.86,349.14755,673582,0.6,0.6,0.881,16.3,13.8,5.6,3.5,23.8
Latvia,2000,0,71,218,7.13,181.57,55.4,0,6,3352.731296,236755,2.8,2.8,0.716,13.7,7.54,2.9,4,43.8
Latvia,2001,0,69.9,228,6.68,205.02,55.7,0,6.17,3572.8513,233717,2.8,2.8,0.728,14.2,6.65,3.1,4,
Latvia,2002,0,73,219,7.44,237.3,56,0,6.29,4132.34927,231173,2.7,2.7,0.746,14.8,7.07,3.2,4,
Latvia,2003,0,78,29,8.24,280.51,56.3,0,6.15,5134.95694,2287955,2.6,2.6,0.761,15.2,6.39,3.3,4,
Latvia,2004,0,71,26,8.81,393.3,56.6,0,6.51,6351.8125,2263122,2.5,2.6,0.776,15.5,6.47,3.4,3.9,
Latvia,2005,0,76,216,9.92,440.81,57,0,6.37,7558.7426,2238799,2.5,2.5,0.791,15.9,6.46,3.4,3.9,41.9
Latvia,2006,0,75,229,10.4,552.3,57.4,0,6.8,9667.9757,2218357,2.4,2.5,0.807,16.2,7.02,3.7,3.9,
Latvia,2007,0,78,221,12.12,775.19,57.7,0,7.1,1444.1589,22325,2.4,2.4,0.814,16.2,7.3,3.9,3.9,
Latvia,2008,0,71.9,199,11.84,913.52,58.1,0,6.63,16348.53121,2177322,2.3,2.4,0.819,16.3,7.69,3.7,3.8,
Latvia,2009,0,72.6,184,9.85,744.66,58.5,0,6.84,12219.37379,2141669,2.3,2.3,0.821,16.4,6.63,3.4,3.8,
Latvia,2010,0,72.8,18,9.8,689.08,58.9,0,6.55,11326.21947,297555,2.2,2.3,0.815,16,5.66,4.1,3.8,40.1
Latvia,2011,0,73.6,169,10.14,764.59,59.4,0,6.1,1372.68947,25979,2.2,2.3,0.81,15.8,7.26,3.8,3.8,
Latvia,2012,0,73.8,163,10.21,745.52,59.8,0,5.91,13822.8559,234319,2.2,2.2,0.812,15.5,6.19,3.7,3.7,
Latvia,2013,0,74.1,161,10.37,807.13,6.2,0,5.67,1532.22924,212647,2.2,2.2,0.814,15.4,7.08,3.7,3.7,
Latvia,2014,0,74.4,156,10.6,856.77,6.7,0,5.88,15725.1374,1993782,2.2,2.2,0.822,16,7.36,3.7,3.7,
Latvia,2015,0,74.6,153,10.8,775.86,61.2,0,5.65,13666.58336,1977527,2.2,2.1,0.828,16,7.94,3.7,3.6,38.5
Lithuania,2000,0,71.6,2,9.87,217.18,56.9,0,6.46,3297.35471,3499536,3.4,3.4,0.745,14,8.09,3,4.2,41.4
Lithuania,2001,0,71.2,21,10.2,218.82,57.2,0,6.26,353.147337,347818,3.3,3.3,0.757,14.7,7.17,3.2,4.1,
Lithuania,2002,0,71.4,22,11,254.37,57.5,0,6.4,4146.987928,344367,3.3,3.3,0.77,15.3,7.72,3.3,4.1,
Lithuania,2003,0,71.6,22,11.29,338.86,57.8,0,6.46,555.535669,3415213,3.2,3.2,0.78,15.8,6.88,3.3,4.1,
Lithuania,2004,0,71.6,24,12.1,366.96,58.1,0,5.67,676.966998,337775,3.1,3.1,0.792,16.3,6.89,3.5,4,
Lithuania,2005,0,78,222,12.3,438.93,58.4,0,5.83,7863.1629,3322528,3,3.1,0.798,16.2,6.88,3.9,4,38.9
Lithuania,2006,0,76,229,12.7,536.06,58.7,0,6.2,924.642548,326999,3,3,0.807,16.4,7.38,4,4,
Lithuania,2007,0,72,24,13.4,704.29,59,0,6.22,12297.91535,3231294,2.9,3,0.812,16.4,7.83,4.1,3.9,
Lithuania,2008,0,71.1,224,13.3,936.51,59.3,0,6.61,14961.56818,3198231,2.9,2.9,0.82,16.5,8.14,4.1,3.9,
Lithuania,2009,0,72.2,192,12.4,864.74,59.7,0,7.53,11837.3913,3162916,2.8,2.9,0.825,16.6,7.13,3.7,3.9,
Lithuania,2010,0,72.4,188,12.9,805.22,6,0,7.9,11984.86857,397282,2.8,2.8,0.824,16.8,6.31,4.1,3.8,36.4
Lithuania,2011,0,72.8,18,12.66,925.47,6.5,0,6.86,14357.73679,328115,2.7,2.8,0.826,16.7,7.68,3.9,3.8,
Lithuania,2012,0,73,176,15.14,896.94,6.9,0,6.67,14341.836,2987773,2.7,2.7,0.83,16.5,6.78,4,3.8,
Lithuania,2013,0,73,178,15.04,958.93,61.4,0,6.59,15712.82376,2957689,2.7,2.7,0.834,16.4,8.54,3.8,3.7,
Lithuania,2014,0,73.4,169,15.19,1021.23,61.9,0,6.55,16554.97139,2932367,2.6,2.7,0.841,16.5,7.84,3.7,3.7,
Lithuania,2015,0,73.6,165,14.2,920.2,62.4,0,6.49,14252.42853,29491,2.6,2.6,0.846,16.5,8.43,3.8,3.7,34
Luxembourg,2000,0,77.8,98,13.14,2901.2,54,0,7.48,48735.99549,4363,1,1,0.848,13.5,10.36,19.6,3.8,31
Luxembourg,2001,0,78,96,12.89,3109.2,54.6,0,7.4,48179.4285,441525,1,1,0.854,13.4,9.82,20.7,3.7,
Luxembourg,2002,0,78.3,95,12.91,3600.87,55.2,0,8.27,5293.64115,446175,1,0.9,0.86,13.5,10.27,22,3.7,
Luxembourg,2003,0,78.6,92,12.61,4607.4,55.8,0,7.67,65445.8853,45163,1,0.9,0.865,13.6,10.16,22.7,3.6,
Luxembourg,2004,0,78.7,92,12.42,5610.35,56.4,0,8.2,75716.3518,45895,1,0.9,0.867,13.5,9.64,25.5,3.6,
Luxembourg,2005,0,78.8,9,11.84,5818.15,57,0,7.95,8289.69641,465158,1,0.9,0.874,13.5,9.92,25.6,3.5,28.2
Luxembourg,2006,0,79.4,85,11.98,6070.74,57.5,0,7.75,89739.7117,472637,0.9,0.9,0.88,13.5,10.26,24.8,3.5,
Luxembourg,2007,0,79.7,82,11.75,6671.27,57.9,0,6.8,1618.4928,479993,0.9,0.9,0.877,13.5,10.44,23.2,3.4,
Luxembourg,2008,0,80,8,11.53,7578.75,58.4,0,7.34,114293.8433,48865,0.9,0.9,0.887,13.5,9.86,22.6,3.4,
Luxembourg,2009,0,83,76,11.42,7670.59,58.8,0,8.11,13198.6693,497783,0.9,0.9,0.888,13.5,10,21,3.4,
Luxembourg,2010,0,86,73,11.36,7459.84,59.2,0,7.68,14965.361,56953,0.9,0.9,0.884,13.7,8.76,21.8,3.4,25.6
Luxembourg,2011,0,88,72,11.5,7174.74,59.6,0,7.34,115761.577,518347,0.9,0.9,0.894,13.9,10.55,21,3.3,
Luxembourg,2012,0,81.1,7,11.34,6029.48,6.1,0,7.18,16749.136,53946,0.9,0.9,0.892,13.9,9.83,20.1,3.3,
Luxembourg,2013,0,81.4,68,11.02,6356.64,6.5,0,7.1,113751.85,54336,0.9,0.9,0.892,13.9,9.33,18.7,3.3,
Luxembourg,2014,0,81.7,65,11.12,6547.03,6.9,0,6.94,119172.7418,556319,1,0.9,0.892,13.9,11.06,17.3,3.3,
Luxembourg,2015,0,82,63,11.37,5421.93,61.3,0,5.08,1199.8223,56964,1,0.9,0.896,13.9,10.52,16,3.2,23.2
Malta,2000,0,77.5,8,5.59,647.1,62.3,0,6.83,1139.5651,3987,0.8,0.7,0.779,13.8,19.5,5.5,3.9,34.3
Malta,2001,0,77.8,79,5.62,685.98,62.8,0,7.11,1121.78636,39328,0.7,0.7,0.783,13.7,19.92,6.3,3.9,
Malta,2002,0,78.2,75,5.73,830.65,63.4,0,7.86,11843.9392,395969,0.7,0.7,0.786,13.8,19.57,5.9,3.9,
