Country,Year,Status,Life expectancy,Adult Mortality,Alcohol,Percentage expenditure,BMI,Under-five deaths,Total expenditure,GDP,Population,Thinness 1-19 years,Thinness 5-9 years,Income composition of resources,Schooling,Average temperature,CO2 Emissions,Colesterol,Fumar
Malta,2003,0,78.5,71,6.7,1074.09,63.9,0,8.6,13689.98999,398582,0.7,0.7,0.79,13.8,19.77,6.5,3.8,
Malta,2004,0,78.7,69,6.53,1223.86,64.5,0,8.46,1519.5497,41268,0.7,0.7,0.797,14.2,19.33,6.5,3.8,
Malta,2005,0,79,67,6.41,1379.69,65,0,8.83,15835.34667,43834,0.7,0.7,0.805,14.8,19.13,6.5,3.8,31.4
Malta,2006,0,79.3,66,8.84,1474.48,65.6,0,8.93,16671.5672,4538,0.7,0.7,0.809,14.8,19.66,6.5,3.8,
Malta,2007,0,79.6,65,7.45,1596.12,66.1,0,8.36,19375.5696,46724,0.7,0.7,0.808,14.4,19.69,6.7,3.7,
Malta,2008,0,80,64,7.14,1751.17,66.6,0,8.15,21928.767,49379,0.7,0.7,0.813,14.6,19.71,6.7,3.7,
Malta,2009,0,82,63,7.38,1677.36,67.1,0,8.33,2675.58259,412477,0.8,0.7,0.815,14.4,19.62,6.1,3.7,
Malta,2010,0,83,62,7.91,1733.67,67.6,0,8.3,2187.79469,41458,0.8,0.7,0.819,14.6,19.85,6.2,3.7,28.6
Malta,2011,0,87,59,6.91,1960.06,68,0,9.6,22821.847,416268,0.8,0.7,0.826,14.8,19.44,6.2,3.7,
Malta,2012,0,81,58,7.67,1898.6,68.4,0,9.95,2193.8836,419455,0.8,0.7,0.821,14.1,19.89,6.5,3.7,
Malta,2013,0,81.1,57,8.58,2121.08,68.8,0,9.89,2393.1888,423374,0.8,0.7,0.828,14.2,19.79,5.6,3.6,
Malta,2014,0,81.4,55,8.49,2456.43,69.2,0,9.75,2618.92599,427364,0.8,0.8,0.847,14.3,20.12,5.4,3.6,
Malta,2015,0,81.7,54,7.37,2243.47,69.6,0,8.9,23819.4636,431874,0.8,0.8,0.853,14.6,20.01,3.7,3.6,26.3
Netherlands,2000,0,78.1,84,10.06,2028.18,51.8,1,7.42,25921.12794,15925513,1.1,1.1,0.873,16.5,10.85,10.2,3.8,34.3
Netherlands,2001,0,78.3,82,9.95,2175.73,52.6,1,7.79,26584.12169,164618,1.1,1.1,0.878,16.7,10.3,10.4,3.7,
Netherlands,2002,0,78.4,81,9.68,2544.81,53.4,1,8.34,28817.32321,16148929,1.1,1,0.882,16.9,10.74,10.4,3.7,
Netherlands,2003,0,78.7,8,9.56,3244.36,54.2,1,8.46,35245.1647,1622532,1.1,1,0.881,16.5,10.58,10.5,3.6,
Netherlands,2004,0,79.2,77,9.56,3689.46,55,1,8.52,39954.64222,16281779,1,1,0.885,16.5,10.3,10.6,3.6,
Netherlands,2005,0,79.4,72,9.69,3823.48,55.8,1,9.6,41577.169,16319868,1,1,0.888,16.4,10.55,10.3,3.6,30.6
Netherlands,2006,0,79.8,71,9.79,4080.22,56.5,1,9.36,44453.97119,1634611,1,1,0.893,16.5,10.93,10,3.5,
Netherlands,2007,0,82,68,9.53,4696.14,57.3,1,9.36,51241.31562,16381696,1,1,0.899,16.6,11.06,10,3.5,
Netherlands,2008,0,83,68,9.62,5382.45,57.9,1,9.57,56928.8248,16445593,1,0.9,0.905,16.8,10.55,10,3.5,
Netherlands,2009,0,86,65,9.23,5282.74,58.6,1,1.29,519.349,1653388,1,0.9,0.906,16.9,10.49,9.7,3.4,
Netherlands,2010,0,88,64,9.33,5191.69,59.3,1,1.48,5338.25483,16615394,1,0.9,0.906,17,9.06,10.3,3.4,27.5
Netherlands,2011,0,81.1,63,8.96,5562.12,59.9,1,1.53,5354.6536,1669374,1,0.9,0.911,17.2,10.9,9.5,3.4,
Netherlands,2012,0,81.1,62,9.05,5284.65,6.5,1,11.1,49474.7561,16754962,1,0.9,0.921,18.1,10.24,9.4,3.4,
Netherlands,2013,0,81.4,6,8.68,5532.73,61,1,11.4,51574.48942,1684432,1,0.9,0.922,18.1,9.76,9.3,3.3,
Netherlands,2014,0,81.7,58,8.38,5601.89,61.6,1,1.9,52157.4687,168658,1,0.9,0.923,18.1,11.63,8.9,3.3,
Netherlands,2015,0,81.9,57,8.3,4676.56,62.1,1,10.32,44292.88473,16939923,1,0.9,0.923,18.1,10.89,9.3,3.3,24.6
Poland,2000,0,73.7,153,8.4,238,53.1,4,5.5,4492.72764,38258629,2.5,2.8,0.777,14.6,9.46,7.7,3.8,39.6
Poland,2001,0,74.2,149,7.74,282.82,53.6,3,5.86,4981.198619,3824876,2.5,2.7,0.784,14.7,8.35,7.7,3.8,
Poland,2002,0,74.5,145,8.02,315.83,54,3,6.32,5196.932921,3823364,2.5,2.6,0.79,15,9.09,7.5,3.7,
Poland,2003,0,74.7,142,9.06,339.34,54.5,3,6.22,5693.52416,382457,2.4,2.6,0.796,15.3,8.39,7.8,3.7,
Poland,2004,0,74.9,143,9.19,392,55,3,6.19,6681.178818,38182222,2.4,2.5,0.8,15.5,8.32,7.9,3.7,
Poland,2005,0,75,144,9.5,465.7,55.5,3,6.2,821.251569,38165445,2.3,2.5,0.797,14.8,8.29,7.9,3.7,35
Poland,2006,0,75.2,144,10.4,524.1,56,3,6.17,94.7726,38141267,2.3,2.4,0.803,15,8.68,8.2,3.7,
Poland,2007,0,75.3,144,10.9,660.92,56.6,3,6.28,1126.31852,381256,2.2,2.4,0.808,15,9.37,8.2,3.6,
Poland,2008,0,75.5,14,11.4,892.6,57.2,3,6.88,141.44688,38125759,2.2,2.3,0.813,15,9.41,8.1,3.6,
Poland,2009,0,75.7,136,10.7,759.61,57.8,3,7.12,11527.59323,3815163,2.1,2.3,0.818,15.1,8.68,7.8,3.6,
Poland,2010,0,76.3,13,10.59,809.2,58.4,2,6.88,12599.52486,3842794,2.1,2.2,0.822,15.1,7.64,8.2,3.6,30.8
Poland,2011,0,76.7,128,10.93,866.09,59.1,2,6.7,13893.18768,3863255,2,2.2,0.829,15.4,8.96,8.2,3.5,
Poland,2012,0,76.8,125,10.81,815.14,59.7,2,6.62,13145.1484,3863164,2,2.1,0.834,15.3,8.57,8,3.5,
Poland,2013,0,77.1,12,11.63,878.09,6.4,2,6.4,1378.54911,384196,2,2.1,0.838,15.4,8.66,7.8,3.5,
Poland,2014,0,77.3,12,10.71,911.3,61.1,2,6.35,14341.675,3811735,1.9,2.1,0.85,16.4,9.79,7.5,3.4,
Poland,2015,0,77.5,117,10.47,803.96,61.7,2,6.39,12565.9876,37986412,1.9,2,0.852,16.4,9.79,7.6,3.4,27.2
Portugal,2000,0,76.6,11,11.89,995.34,5.1,1,9.14,1152.39681,1289898,0.8,0.6,0.777,15.5,15.58,6,3.7,25.7
Portugal,2001,0,76.9,11,12.22,1015.55,5.9,1,9.1,11729.14616,1362722,0.8,0.6,0.782,15.7,15.71,5.9,3.7,
Portugal,2002,0,77.2,17,12,1139.4,51.7,1,9.15,12882.28897,1419631,0.8,0.6,0.788,15.9,15.58,6.3,3.7,
Portugal,2003,0,77.3,15,14.21,1443.38,52.5,1,9.54,15772.7334,1458821,0.7,0.6,0.789,15.8,16.07,5.8,3.7,
Portugal,2004,0,78,99,13.45,1723.74,53.3,1,9.84,1845.5881,1483861,0.7,0.6,0.792,15.9,15.68,5.9,3.7,
Portugal,2005,0,77.7,11,13.33,1814.35,54.1,1,9.98,18784.9485,15333,0.7,0.6,0.79,15.4,15.71,6.2,3.6,25.3
Portugal,2006,0,78.5,96,13.11,1857.65,54.9,0,9.67,19821.44463,1522288,0.7,0.5,0.793,15.4,16.25,5.7,3.6,
Portugal,2007,0,78.7,94,12.57,2112.53,55.7,0,9.62,2278.5845,1542964,0.7,0.5,0.797,15.4,15.56,5.6,3.6,
Portugal,2008,0,79,92,12.35,2391.98,56.5,0,9.9,24815.6884,1558177,0.7,0.5,0.804,15.8,15.59,5.4,3.7,
Portugal,2009,0,79.3,9,12.03,2346.54,57.3,0,1.42,2363.97161,1568247,0.7,0.5,0.809,16,16.21,5.3,3.7,
Portugal,2010,0,79.6,88,12.25,2259.3,58.1,0,1.44,22538.6548,15731,0.7,0.5,0.812,16,15.76,4.8,3.7,25.3
Portugal,2011,0,82,85,11.92,2255.97,58.8,0,1.7,23196.18375,155756,0.7,0.5,0.818,16.2,16.21,4.7,3.7,
Portugal,2012,0,83,81,11.96,1980.02,59.5,0,9.74,2577.4264,1514844,0.7,0.5,0.824,16.3,15.79,4.6,3.6,
Portugal,2013,0,86,79,10,2030.63,6.2,0,9.55,21618.73534,1457295,0.7,0.5,0.827,16.3,15.7,4.5,3.6,
Portugal,2014,0,89,78,9.88,2059.93,6.9,0,9.5,2277.53613,14162,0.7,0.5,0.837,16.8,16.2,4.4,3.6,
Portugal,2015,0,81.1,76,10.34,1790.53,61.6,0,9.32,1922.681,135876,0.7,0.5,0.841,16.6,16.26,4.8,3.6,25.2
Romania,2000,0,77,175,10.16,69.89,51.4,5,4.33,1668.162731,22442971,4,4.3,0.703,11.5,10.53,4,3.7,35
Romania,2001,0,78,179,9.78,78.82,51.9,5,4.36,1839.72945,2213197,3.8,4.2,0.708,11.7,9.89,4.3,3.6,
Romania,2002,0,77,178,9.62,96.58,52.4,5,4.57,2124.873613,2173496,3.7,4.1,0.714,12,10.46,4.3,3.6,
Romania,2003,0,71.1,174,8.78,143.55,52.9,4,5.3,2774.95586,21574326,3.5,4,0.722,12.5,9.49,4.5,3.6,
Romania,2004,0,71.7,165,9.82,190.8,53.4,4,5.43,3552.92452,21451748,3.4,3.9,0.733,12.9,9.72,4.4,3.6,
Romania,2005,0,71.9,162,7.68,254.53,53.9,4,5.47,4676.315183,21319685,3.3,3.8,0.745,13.4,9.4,4.4,3.6,33.2
Romania,2006,0,72.5,157,8.51,291,54.4,4,5.6,5828.745662,2119376,3.2,3.7,0.755,13.7,9.64,4.7,3.6,
Romania,2007,0,72.9,154,10.6,415.07,55,3,5.21,8214.185378,2882982,3.2,3.6,0.766,14.1,11.02,4.6,3.6,
Romania,2008,0,73.1,159,11.9,521.32,55.6,3,5.33,1136.47356,2537875,3.1,3.5,0.78,14.7,10.73,4.6,3.5,
Romania,2009,0,73.1,158,10.4,449.38,56.3,3,5.56,822.18329,2367487,3,3.3,0.795,15.4,10.78,4,3.5,
Romania,2010,0,73.4,153,9,472.21,56.9,2,5.83,8297.483621,2246871,3,3.2,0.797,15.8,10.17,3.8,3.5,31.4
Romania,2011,0,74.3,139,9.1,426.6,57.7,2,5.53,92.277825,2147528,2.9,3.1,0.798,15.7,9.88,4.2,3.5,
Romania,2012,0,74.4,138,9.58,401.67,58.4,2,5.48,8558.39766,25835,2.8,3,0.797,15.3,10.57,4.1,3.5,
Romania,2013,0,74.6,138,9.59,495.24,59.2,2,5.6,9585.266593,19983693,2.7,2.9,0.794,14.7,10.68,3.6,3.5,
Romania,2014,0,74.8,135,9.48,503.35,59.9,2,5.57,12.27733,1998979,2.6,2.8,0.797,14.7,11.05,3.6,3.5,
Romania,2015,0,75,133,9.45,442.24,6.7,2,4.95,8958.788593,19815481,2.5,2.7,0.798,14.7,11.09,3.7,3.5,29.7
Slovakia,2000,0,73,147,11.06,203.51,5.7,1,5.5,5426.6,5.388.720,1.6,1.7,0.761,13,9.47,7.1,3.8,32
Slovakia,2001,0,73.3,145,10.73,212.22,51.1,1,5.5,5722.2,5.378.867,1.5,1.6,0.763,13.3,8.36,7.2,3.8,
Slovakia,2002,0,73.7,145,10.78,254.13,51.6,0,5.63,6564.7,5.376.912,1.5,1.6,0.763,13.3,9.13,7.1,3.8,
Slovakia,2003,0,73.8,144,9.85,344.47,52.1,0,5.82,8731.9,5.373.374,1.5,1.6,0.771,13.6,8.52,7.1,3.7,
Slovakia,2004,0,74.1,138,10.03,511.53,52.6,0,7.21,10691.4,5.372.280,1.4,1.5,0.776,13.8,8.27,7,3.7,
Slovakia,2005,0,74,141,10.81,601.31,53.1,0,7.4,11690.1,5.372.807,1.4,1.5,0.784,14,7.96,7.2,3.7,31.7
Slovakia,2006,0,74.3,138,10.28,729.01,53.7,0,7.35,13170.8,5.373.054,1.4,1.5,0.793,14.3,8.43,7,3.7,
Slovakia,2007,0,74.4,14,10.58,1029.3,54.2,0,7.76,16106.1,5.374.622,1.3,1.4,0.802,14.5,9.45,6.9,3.6,
Slovakia,2008,0,74.7,136,11.37,1251.68,54.8,0,8.2,18753.6,5.379.233,1.3,1.4,0.813,14.8,9.46,6.9,3.6,
Slovakia,2009,0,75,131,10.63,1320.09,55.3,0,9.15,16597.2,5.386.406,1.3,1.4,0.82,14.9,9.12,6.3,3.6,
Slovakia,2010,0,75.1,124,10.13,1296.54,55.9,0,8.51,16908.8,5.391.428,1.3,1.3,0.822,15,8.11,6.6,3.6,31.6
Slovakia,2011,0,75.6,122,10.24,1352.44,56.5,0,7.96,18509.7,5.398.384,1.2,1.3,0.829,15,8.85,6.3,3.6,
Slovakia,2012,0,75.8,118,10.12,1319.44,57.2,0,8.15,17498.4,5.407.579,1.2,1.3,0.835,15,9.02,6,3.5,
Slovakia,2013,0,76.1,114,9.89,1370.47,57.8,0,8,18276,5.413.393,1.2,1.3,0.838,15,8.95,6.1,3.5,
Slovakia,2014,0,76.4,113,10.6,1289.35,58.4,0,8.5,18720,5.418.649,1.2,1.2,0.841,15.1,10.08,5.6,3.5,
Slovakia,2015,0,76.7,19,10.27,1108.88,59.1,0,6.78,16390.9,5.423.081,1.2,1.2,0.842,15,9.83,5.7,3.5,31.5
Slovenia,2000,0,76,122,11.9,796.65,51.2,0,8.26,1227.73677,1988925,2.2,2.3,0.818,14.6,10.39,7.3,3.9,25.1
Slovenia,2001,0,76.2,124,10.8,826.23,51.8,0,8.57,1479.29634,19926,2.2,2.2,0.824,14.7,9.57,7.7,3.8,
Slovenia,2002,0,76.6,117,9.29,944.87,52.3,0,8.62,11814.9994,199453,2.1,2.2,0.835,15.6,10.18,7.8,3.8,
Slovenia,2003,0,76.5,119,11.58,1203.06,52.9,0,8.77,1488.47154,1995733,2,2.1,0.843,16.1,9.85,7.7,3.8,
Slovenia,2004,0,77.2,113,10,1368.65,53.5,0,8.47,1726.9151,199712,2,2,0.85,16.6,9.15,7.9,3.8,
Slovenia,2005,0,77.5,14,11.14,1449.19,54.1,0,8.5,18169.1891,2474,1.9,2,0.853,16.3,8.77,8,3.8,24.2
Slovenia,2006,0,78.1,17,12.26,1541.66,54.7,0,8.42,19726.1265,26868,1.8,1.9,0.858,16.7,9.66,8.1,3.7,
Slovenia,2007,0,78.3,12,11.02,1795.95,55.2,0,7.98,23841.31792,218122,1.8,1.8,0.865,16.8,10.29,8.1,3.7,
Slovenia,2008,0,78.9,96,10.94,2179.45,55.8,0,8.47,2751.8127,221316,1.7,1.7,0.869,16.9,10.14,8.6,3.7,
Slovenia,2009,0,79.1,9,10.52,2125.06,56.4,0,9.38,24633.79785,239669,1.7,1.7,0.873,16.9,10.4,7.6,3.7,
Slovenia,2010,0,79.5,87,10.32,2017.15,57,0,9.7,23437.4722,248583,1.6,1.6,0.872,16.9,9.11,7.7,3.7,23.5
Slovenia,2011,0,79.8,84,10.61,2147.81,57.6,0,9.8,24985.24827,252843,1.6,1.6,0.876,17,10.3,7.6,3.6,
Slovenia,2012,0,82,81,10.95,1974.85,58.2,0,9.37,22486.47167,257159,1.5,1.5,0.877,16.8,10.22,7.4,3.6,
Slovenia,2013,0,85,78,9.53,2055.38,58.9,0,9.29,2315.31799,259953,1.4,1.4,0.878,16.8,9.87,7.1,3.6,
Slovenia,2014,0,87,76,10.46,2062.38,59.5,0,9.23,242.67286,26198,1.4,1.4,0.888,17.6,10.71,6.4,3.6,
Slovenia,2015,0,88,74,11.49,1775.86,6.1,0,8.5,2729.86383,263531,1.4,1.3,0.888,17.3,10.56,6.4,3.6,22.7
Spain,2000,0,79.1,86,11.12,1005.28,57.6,2,7.21,14676.769,4567864,0.6,0.5,0.82,15.7,13.91,7.2,3.6,36.8
Spain,2001,0,79.4,84,9.86,1045.05,58.2,2,7.24,15323.6114,485412,0.6,0.5,0.825,15.7,14.01,7.2,3.6,
Spain,2002,0,79.5,83,12.26,1174.58,58.8,2,7.25,1719.53541,41431558,0.6,0.5,0.828,15.7,13.98,7.5,3.6,
Spain,2003,0,79.4,83,12.09,1640.92,59.3,2,7.99,21495.7741,42187645,0.6,0.5,0.83,15.6,14.38,7.6,3.5,
Spain,2004,0,81,79,11.96,1924.27,59.9,2,8.5,24918.64584,42921895,0.6,0.5,0.833,15.6,13.9,7.8,3.5,
Spain,2005,0,81,77,11.92,2060.32,6.5,2,8.12,2651.71745,43653155,0.6,0.5,0.837,15.8,13.75,8,3.5,34.3
Spain,2006,0,88,73,11.86,2242.16,61.1,2,8.23,28482.6948,44397319,0.6,0.5,0.844,15.9,14.49,7.7,3.5,
Spain,2007,0,89,72,11.05,2606.28,61.7,2,8.36,3279.414,4522683,0.6,0.5,0.849,16,13.78,7.8,3.5,
Spain,2008,0,81.3,7,10.24,2995.19,62.3,2,8.8,35578.73619,4595416,0.6,0.5,0.854,16.1,13.73,7.1,3.4,
Spain,2009,0,81.6,66,9.99,2937.72,62.9,2,9.52,32333.4661,46362946,0.6,0.5,0.858,16.3,14.4,6.2,3.4,
Spain,2010,0,81.9,64,9.78,2789.64,63.5,2,9.56,3736.228,46576897,0.6,0.5,0.86,16.4,13.7,5.9,3.4,31.9
Spain,2011,0,82.1,63,9.62,2908.92,64.1,2,9.48,31834.21816,46742697,0.6,0.5,0.867,16.9,14.48,5.9,3.4,
Spain,2012,0,82,61,9.35,2590.23,64.8,2,9.39,28562.29324,4677355,0.6,0.5,0.871,17.2,14,5.8,3.4,
Spain,2013,0,82.4,6,9.25,2629.48,65.4,2,9.1,2921.9342,466245,0.6,0.5,0.874,17.5,13.84,5.2,3.3,
Spain,2014,0,82.6,58,7.85,2679.52,66,1,9.3,296.47225,4648882,0.6,0.5,0.877,17.6,14.63,5.2,3.3,
Spain,2015,0,82.8,56,10.35,2349.12,66.6,1,9.13,25683.84565,46447697,0.6,0.5,0.882,17.7,14.58,5.5,3.3,29.7
Sweden,2000,0,79.6,73,6.2,2173.19,52.8,0,8.18,29283.55,887219,1.4,1.3,0.873,15.9,3.96,6,3.7,43.8
Sweden,2001,0,79.8,73,6.6,2155.85,53.4,0,8.86,26969.24457,889596,1.3,1.3,0.877,15.9,2.71,5.9,3.6,
Sweden,2002,0,79.9,71,6.9,2459.1,53.9,0,9.23,29571.7446,8924958,1.3,1.3,0.88,15.9,3.26,6.1,3.6,
Sweden,2003,0,82,69,6.9,3110.2,54.4,0,9.31,36961.42537,8958229,1.3,1.3,0.882,15.9,3.2,6.2,3.5,
Sweden,2004,0,83,7,6.6,3288.17,54.9,0,9.9,42442.2245,8993531,1.3,1.3,0.888,16,3.22,6,3.5,
Sweden,2005,0,85,66,6.5,3547.63,55.3,0,9.6,4385.35315,929572,1.3,1.3,0.89,16,3.55,5.5,3.4,37.6
Sweden,2006,0,88,64,6.5,3765.4,55.7,0,8.95,46256.4716,9855,1.3,1.3,0.892,15.9,3.82,5.4,3.4,
Sweden,2007,0,89,63,6.9,4310.33,56.1,0,8.92,53324.37937,914892,1.3,1.3,0.895,15.8,3.66,5.1,3.4,
Sweden,2008,0,81.1,62,6.9,4627.56,56.5,0,9.23,55746.84238,9219637,1.3,1.3,0.897,15.7,3.8,5,3.4,
Sweden,2009,0,81.4,62,7.3,4136.17,56.9,0,9.94,4627.592,9298515,1.3,1.3,0.898,15.8,3.14,4.6,3.4,
Sweden,2010,0,81.5,58,7.2,4416.15,57.3,0,9.47,5276.25591,9378126,1.3,1.3,0.895,15.8,1.3,5.1,3.4,32.3
Sweden,2011,0,81.7,58,7.4,6351.22,57.7,0,11.7,59593.28711,9449213,1.4,1.3,0.901,16,4.01,4.7,3.3,
Sweden,2012,0,81.7,57,7.4,6254.44,58.1,0,11.8,57134.777,9519374,1.4,1.3,0.903,15.8,2.54,4.4,3.3,
Sweden,2013,0,81.9,57,7.3,6696.87,58.5,0,11.97,6283.24522,96379,1.4,1.3,0.904,15.8,3.37,4.2,3.3,
Sweden,2014,0,82.3,54,7.3,6605.91,59,0,11.93,5918.19898,969611,1.5,1.3,0.906,15.8,4.23,4,3.3,
Sweden,2015,0,82.4,53,7.13,5598.68,59.5,0,10.8,5585.25847,9799186,1.5,1.4,0.909,15.9,3.97,4,3.3,27.9
